nohup: ignoring input
2026-08-25 23:47:32,100 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 23:47:32,101 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 23:47:32,101 [toolkit.py] => debug: False
2026-08-25 23:47:32,101 [toolkit.py] => save_ckp: False
2026-08-25 23:47:32,101 [toolkit.py] => moe_list: None
2026-08-25 23:47:32,101 [toolkit.py] => seed: 1993
2026-08-25 23:47:32,101 [toolkit.py] => dataset: imagenet-r
2026-08-25 23:47:32,101 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 23:47:32,101 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 23:47:32,101 [toolkit.py] => init_cls: 20
2026-08-25 23:47:32,101 [toolkit.py] => increment: 20
2026-08-25 23:47:32,101 [toolkit.py] => sessions: 10
2026-08-25 23:47:32,101 [toolkit.py] => shuffle: False
2026-08-25 23:47:32,101 [toolkit.py] => method: splitlorav6
2026-08-25 23:47:32,101 [toolkit.py] => optimizer: adamw
2026-08-25 23:47:32,101 [toolkit.py] => ema_type: EMA
2026-08-25 23:47:32,101 [toolkit.py] => scheduler: steplr
2026-08-25 23:47:32,101 [toolkit.py] => epochs: 10
2026-08-25 23:47:32,101 [toolkit.py] => lrate: 0.001
2026-08-25 23:47:32,101 [toolkit.py] => lrate_head: 0.01
2026-08-25 23:47:32,101 [toolkit.py] => weight_decay: 5e-05
2026-08-25 23:47:32,102 [toolkit.py] => batch_size: 256
2026-08-25 23:47:32,102 [toolkit.py] => rank: 10
2026-08-25 23:47:32,102 [toolkit.py] => num_workers: 16
2026-08-25 23:47:32,102 [toolkit.py] => lamb: 0.95
2026-08-25 23:47:32,102 [toolkit.py] => lame: 1.0
2026-08-25 23:47:32,102 [toolkit.py] => in_dim: 768
2026-08-25 23:47:32,102 [toolkit.py] => alpha: 20
2026-08-25 23:47:32,102 [toolkit.py] => ema_decay: 0
2026-08-25 23:47:32,102 [toolkit.py] => ema_decay2: 0
2026-08-25 23:47:32,102 [toolkit.py] => R: 0.5
2026-08-25 23:47:32,102 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 23:47:32,102 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 23:47:32,193 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 23:47:35,064 [trainer.py] => ================================================================================
2026-08-25 23:47:35,064 [trainer.py] => Dataset Information
2026-08-25 23:47:35,064 [trainer.py] => ================================================================================
2026-08-25 23:47:35,065 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 23:47:35,065 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 23:47:35,065 [trainer.py] =>   Total classes    : 200
2026-08-25 23:47:35,065 [trainer.py] =>   Total tasks      : 10
2026-08-25 23:47:35,065 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 23:47:35,065 [trainer.py] =>   Init classes     : 20
2026-08-25 23:47:35,065 [trainer.py] =>   Increment per task: 20
2026-08-25 23:47:35,065 [trainer.py] =>   Shuffle          : False
2026-08-25 23:47:35,065 [trainer.py] =>   Seed             : 1993
2026-08-25 23:47:35,065 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 23:47:35,065 [trainer.py] => Task split:
2026-08-25 23:47:35,067 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.4.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.4.bias                                       (20,) | 20
2026-08-26 00:22:46,404 [toolkit.py] => Total params:     106,832,411
2026-08-26 00:22:46,404 [toolkit.py] => Trainable params: 595,988
2026-08-26 00:22:46,404 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 4, ema decay 0.9937184737897888
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 4, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 1/10 => Loss 1.182, Train_accy 66.80:   0%|          | 0/10 [00:52<?, ?it/s]Task 4, Epoch 1/10 => Loss 1.182, Train_accy 66.80:  10%|█         | 1/10 [00:52<07:55, 52.81s/it]

cur_task 4, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 2/10 => Loss 0.557, Train_accy 84.69:  10%|█         | 1/10 [01:46<07:55, 52.81s/it]Task 4, Epoch 2/10 => Loss 0.557, Train_accy 84.69:  20%|██        | 2/10 [01:46<07:08, 53.62s/it]

cur_task 4, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 3/10 => Loss 0.453, Train_accy 86.65:  20%|██        | 2/10 [02:42<07:08, 53.62s/it]Task 4, Epoch 3/10 => Loss 0.453, Train_accy 86.65:  30%|███       | 3/10 [02:42<06:22, 54.59s/it]

cur_task 4, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 4/10 => Loss 0.354, Train_accy 88.78:  30%|███       | 3/10 [03:43<06:22, 54.59s/it]Task 4, Epoch 4/10 => Loss 0.354, Train_accy 88.78:  40%|████      | 4/10 [03:43<05:42, 57.03s/it]

cur_task 4, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 5/10 => Loss 0.368, Train_accy 89.63:  40%|████      | 4/10 [04:43<05:42, 57.03s/it]Task 4, Epoch 5/10 => Loss 0.368, Train_accy 89.63:  50%|█████     | 5/10 [04:43<04:51, 58.20s/it]

cur_task 4, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 6/10 => Loss 0.295, Train_accy 91.12:  50%|█████     | 5/10 [05:43<04:51, 58.20s/it]Task 4, Epoch 6/10 => Loss 0.295, Train_accy 91.12:  60%|██████    | 6/10 [05:43<03:55, 58.76s/it]

cur_task 4, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 7/10 => Loss 0.278, Train_accy 91.58:  60%|██████    | 6/10 [06:43<03:55, 58.76s/it]Task 4, Epoch 7/10 => Loss 0.278, Train_accy 91.58:  70%|███████   | 7/10 [06:43<02:57, 59.26s/it]

cur_task 4, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 8/10 => Loss 0.288, Train_accy 91.83:  70%|███████   | 7/10 [07:36<02:57, 59.26s/it]Task 4, Epoch 8/10 => Loss 0.288, Train_accy 91.83:  80%|████████  | 8/10 [07:36<01:54, 57.24s/it]

cur_task 4, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 4, Epoch 9/10 => Loss 0.292, Train_accy 91.12:  80%|████████  | 8/10 [08:30<01:54, 57.24s/it]Task 4, Epoch 9/10 => Loss 0.292, Train_accy 91.12:  90%|█████████ | 9/10 [08:30<00:56, 56.02s/it]

cur_task 4, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 4, Epoch 10/10 => Loss 0.269, Train_accy 92.47:  90%|█████████ | 9/10 [09:22<00:56, 56.02s/it]Task 4, Epoch 10/10 => Loss 0.269, Train_accy 92.47: 100%|██████████| 10/10 [09:22<00:00, 55.01s/it]Task 4, Epoch 10/10 => Loss 0.269, Train_accy 92.47: 100%|██████████| 10/10 [09:22<00:00, 56.29s/it]
2026-08-26 00:32:09,390 [splitlorav6.py] => Task 4, Epoch 10/10 => Loss 0.269, Train_accy 92.47
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
2026-08-26 00:32:36,279 [trainer.py] => Training time: 0h 9m 49s
2026-08-26 00:33:09,121 [trainer.py] => Evaluation time: 0h 0m 32s
2026-08-26 00:33:09,121 [trainer.py] => Accuracy: {'total': 79.64, '00-19': 78.79, '20-39': 84.86, '40-59': 73.85, '60-79': 77.59, '80-99': 80.37, 'old': 79.42, 'new': 80.37}
2026-08-26 00:33:09,122 [trainer.py] => (curve) top1 Acc: [86.84, 85.21, 81.63, 80.22, 79.64]
2026-08-26 00:33:09,122 [trainer.py] => Avergae Acc: 82.71
2026-08-26 00:33:09,122 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.8, 88.18, 88.21, 87.72]
2026-08-26 00:33:09,122 [trainer.py] => Avergae Acc: 87.95
2026-08-26 00:33:09,122 [trainer.py] => (curve) top1 Acc task: [100.0, 92.46, 88.68, 85.86, 85.36]
2026-08-26 00:33:09,122 [trainer.py] => Avergae Acc: 90.47
2026-08-26 00:33:09,122 [trainer.py] => ================================================================================
2026-08-26 00:33:09,122 [trainer.py] => ================================================================================
2026-08-26 00:33:09,123 [splitlorav6.py] => Task 5 learning on class 100-120
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.5.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.5.bias                                       (20,) | 20
2026-08-26 00:33:09,137 [toolkit.py] => Total params:     106,832,411
2026-08-26 00:33:09,137 [toolkit.py] => Trainable params: 595,988
2026-08-26 00:33:09,137 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 5, ema decay 0.9923279462629435
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
