nohup: ignoring input
2026-08-26 09:19:24,935 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 09:19:24,935 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-26 09:19:24,935 [toolkit.py] => debug: False
2026-08-26 09:19:24,935 [toolkit.py] => save_ckp: False
2026-08-26 09:19:24,936 [toolkit.py] => moe_list: None
2026-08-26 09:19:24,936 [toolkit.py] => seed: 1993
2026-08-26 09:19:24,936 [toolkit.py] => dataset: imagenet-r
2026-08-26 09:19:24,936 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 09:19:24,936 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 09:19:24,936 [toolkit.py] => init_cls: 20
2026-08-26 09:19:24,936 [toolkit.py] => increment: 20
2026-08-26 09:19:24,936 [toolkit.py] => sessions: 10
2026-08-26 09:19:24,937 [toolkit.py] => shuffle: False
2026-08-26 09:19:24,937 [toolkit.py] => method: splitlorav6
2026-08-26 09:19:24,937 [toolkit.py] => optimizer: adamw
2026-08-26 09:19:24,937 [toolkit.py] => ema_type: EMA
2026-08-26 09:19:24,937 [toolkit.py] => scheduler: steplr
2026-08-26 09:19:24,937 [toolkit.py] => epochs: 10
2026-08-26 09:19:24,937 [toolkit.py] => lrate: 0.001
2026-08-26 09:19:24,938 [toolkit.py] => lrate_head: 0.01
2026-08-26 09:19:24,938 [toolkit.py] => weight_decay: 5e-05
2026-08-26 09:19:24,938 [toolkit.py] => batch_size: 256
2026-08-26 09:19:24,938 [toolkit.py] => rank: 10
2026-08-26 09:19:24,938 [toolkit.py] => num_workers: 16
2026-08-26 09:19:24,938 [toolkit.py] => lamb: 0.95
2026-08-26 09:19:24,938 [toolkit.py] => lame: 1.0
2026-08-26 09:19:24,938 [toolkit.py] => in_dim: 768
2026-08-26 09:19:24,938 [toolkit.py] => alpha: 20
2026-08-26 09:19:24,938 [toolkit.py] => ema_decay: 0
2026-08-26 09:19:24,938 [toolkit.py] => ema_decay2: 0
2026-08-26 09:19:24,938 [toolkit.py] => R: 0.5
2026-08-26 09:19:24,938 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 09:19:24,938 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 09:19:25,089 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 09:19:51,816 [trainer.py] => ================================================================================
2026-08-26 09:19:51,816 [trainer.py] => Dataset Information
2026-08-26 09:19:51,816 [trainer.py] => ================================================================================
2026-08-26 09:19:51,816 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 09:19:51,817 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 09:19:51,817 [trainer.py] =>   Total classes    : 200
2026-08-26 09:19:51,817 [trainer.py] =>   Total tasks      : 10
2026-08-26 09:19:51,817 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 09:19:51,817 [trainer.py] =>   Init classes     : 20
2026-08-26 09:19:51,826 [trainer.py] =>   Increment per task: 20
2026-08-26 09:19:51,826 [trainer.py] =>   Shuffle          : False
2026-08-26 09:19:51,826 [trainer.py] =>   Seed             : 1993
2026-08-26 09:19:51,826 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 09:19:51,826 [trainer.py] => Task split:
2026-08-26 09:19:51,828 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 6, Epoch 7/10 => Loss 0.340, Train_accy 89.58, Ortho 0.0117:  60%|██████    | 6/10 [03:01<01:43, 25.89s/it]Task 6, Epoch 7/10 => Loss 0.340, Train_accy 89.58, Ortho 0.0117:  70%|███████   | 7/10 [03:01<01:14, 24.98s/it]

cur_task 6, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 8/10 => Loss 0.351, Train_accy 90.11, Ortho 0.0117:  70%|███████   | 7/10 [03:24<01:14, 24.98s/it]Task 6, Epoch 8/10 => Loss 0.351, Train_accy 90.11, Ortho 0.0117:  80%|████████  | 8/10 [03:24<00:48, 24.48s/it]

cur_task 6, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 9/10 => Loss 0.318, Train_accy 90.72, Ortho 0.0117:  80%|████████  | 8/10 [03:47<00:48, 24.48s/it]Task 6, Epoch 9/10 => Loss 0.318, Train_accy 90.72, Ortho 0.0117:  90%|█████████ | 9/10 [03:47<00:24, 24.03s/it]

cur_task 6, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 10/10 => Loss 0.313, Train_accy 90.85, Ortho 0.0117:  90%|█████████ | 9/10 [04:11<00:24, 24.03s/it]Task 6, Epoch 10/10 => Loss 0.313, Train_accy 90.85, Ortho 0.0117: 100%|██████████| 10/10 [04:11<00:00, 23.96s/it]Task 6, Epoch 10/10 => Loss 0.313, Train_accy 90.85, Ortho 0.0117: 100%|██████████| 10/10 [04:11<00:00, 25.17s/it]
2026-08-26 10:02:09,751 [splitlorav6.py] => Task 6, Epoch 10/10 => Loss 0.313, Train_accy 90.85, Ortho 0.0117
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
2026-08-26 10:03:47,152 [trainer.py] => Training time: 0h 5m 49s
2026-08-26 10:04:07,244 [trainer.py] => Evaluation time: 0h 0m 20s
2026-08-26 10:04:07,244 [trainer.py] => Accuracy: {'total': 77.69, '00-19': 74.92, '20-39': 82.36, '40-59': 75.46, '60-79': 75.38, '80-99': 80.51, '100-119': 79.64, '120-139': 73.59, 'old': 78.32, 'new': 73.59}
2026-08-26 10:04:07,244 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.47, 80.34, 79.28, 79.12, 77.69]
2026-08-26 10:04:07,244 [trainer.py] => Avergae Acc: 81.41
2026-08-26 10:04:07,244 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.87, 88.12, 88.21, 87.69, 88.27, 87.5]
2026-08-26 10:04:07,244 [trainer.py] => Avergae Acc: 87.93
2026-08-26 10:04:07,245 [trainer.py] => (curve) top1 Acc task: [100.0, 92.31, 88.68, 86.45, 85.04, 84.3, 82.62]
2026-08-26 10:04:07,245 [trainer.py] => Avergae Acc: 88.49
2026-08-26 10:04:07,245 [trainer.py] => ================================================================================
2026-08-26 10:04:07,245 [trainer.py] => ================================================================================
2026-08-26 10:04:07,247 [splitlorav6.py] => Task 7 learning on class 140-160
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.7.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.7.bias                                       (20,) | 20
2026-08-26 10:04:07,267 [toolkit.py] => Total params:     106,832,411
2026-08-26 10:04:07,267 [toolkit.py] => Trainable params: 595,988
2026-08-26 10:04:07,267 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 7, ema decay 0.9913730874626621
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 7, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 1/10 => Loss 1.257, Train_accy 61.18, Ortho 0.0094:   0%|          | 0/10 [00:21<?, ?it/s]Task 7, Epoch 1/10 => Loss 1.257, Train_accy 61.18, Ortho 0.0094:  10%|█         | 1/10 [00:21<03:14, 21.65s/it]

cur_task 7, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 2/10 => Loss 0.546, Train_accy 84.46, Ortho 0.0095:  10%|█         | 1/10 [00:41<03:14, 21.65s/it]Task 7, Epoch 2/10 => Loss 0.546, Train_accy 84.46, Ortho 0.0095:  20%|██        | 2/10 [00:41<02:46, 20.85s/it]

cur_task 7, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 3/10 => Loss 0.470, Train_accy 86.27, Ortho 0.0098:  20%|██        | 2/10 [01:01<02:46, 20.85s/it]Task 7, Epoch 3/10 => Loss 0.470, Train_accy 86.27, Ortho 0.0098:  30%|███       | 3/10 [01:01<02:22, 20.32s/it]

cur_task 7, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 4/10 => Loss 0.423, Train_accy 87.53, Ortho 0.0101:  30%|███       | 3/10 [01:23<02:22, 20.32s/it]Task 7, Epoch 4/10 => Loss 0.423, Train_accy 87.53, Ortho 0.0101:  40%|████      | 4/10 [01:23<02:06, 21.01s/it]

cur_task 7, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 5/10 => Loss 0.445, Train_accy 87.86, Ortho 0.0104:  40%|████      | 4/10 [01:42<02:06, 21.01s/it]Task 7, Epoch 5/10 => Loss 0.445, Train_accy 87.86, Ortho 0.0104:  50%|█████     | 5/10 [01:42<01:41, 20.33s/it]

cur_task 7, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 6/10 => Loss 0.341, Train_accy 89.73, Ortho 0.0105:  50%|█████     | 5/10 [02:04<01:41, 20.33s/it]Task 7, Epoch 6/10 => Loss 0.341, Train_accy 89.73, Ortho 0.0105:  60%|██████    | 6/10 [02:04<01:22, 20.71s/it]

cur_task 7, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 7/10 => Loss 0.322, Train_accy 90.17, Ortho 0.0105:  60%|██████    | 6/10 [02:24<01:22, 20.71s/it]Task 7, Epoch 7/10 => Loss 0.322, Train_accy 90.17, Ortho 0.0105:  70%|███████   | 7/10 [02:24<01:02, 20.69s/it]

cur_task 7, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 8/10 => Loss 0.299, Train_accy 90.61, Ortho 0.0105:  70%|███████   | 7/10 [02:45<01:02, 20.69s/it]Task 7, Epoch 8/10 => Loss 0.299, Train_accy 90.61, Ortho 0.0105:  80%|████████  | 8/10 [02:45<00:41, 20.73s/it]

cur_task 7, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 9/10 => Loss 0.321, Train_accy 90.28, Ortho 0.0104:  80%|████████  | 8/10 [03:07<00:41, 20.73s/it]Task 7, Epoch 9/10 => Loss 0.321, Train_accy 90.28, Ortho 0.0104:  90%|█████████ | 9/10 [03:07<00:20, 20.98s/it]

cur_task 7, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 10/10 => Loss 0.317, Train_accy 90.28, Ortho 0.0104:  90%|█████████ | 9/10 [03:28<00:20, 20.98s/it]Task 7, Epoch 10/10 => Loss 0.317, Train_accy 90.28, Ortho 0.0104: 100%|██████████| 10/10 [03:28<00:00, 21.02s/it]Task 7, Epoch 10/10 => Loss 0.317, Train_accy 90.28, Ortho 0.0104: 100%|██████████| 10/10 [03:28<00:00, 20.84s/it]
2026-08-26 10:07:35,682 [splitlorav6.py] => Task 7, Epoch 10/10 => Loss 0.317, Train_accy 90.28, Ortho 0.0104
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
2026-08-26 10:12:06,132 [trainer.py] => Training time: 0h 7m 58s
2026-08-26 10:12:28,447 [trainer.py] => Evaluation time: 0h 0m 22s
2026-08-26 10:12:28,447 [trainer.py] => Accuracy: {'total': 77.04, '00-19': 74.15, '20-39': 81.39, '40-59': 74.54, '60-79': 74.19, '80-99': 79.8, '100-119': 78.38, '120-139': 72.36, '140-159': 80.26, 'old': 76.69, 'new': 80.26}
2026-08-26 10:12:28,447 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.47, 80.34, 79.28, 79.12, 77.69, 77.04]
2026-08-26 10:12:28,447 [trainer.py] => Avergae Acc: 80.87
2026-08-26 10:12:28,448 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.87, 88.12, 88.21, 87.69, 88.27, 87.5, 87.37]
2026-08-26 10:12:28,448 [trainer.py] => Avergae Acc: 87.86
2026-08-26 10:12:28,448 [trainer.py] => (curve) top1 Acc task: [100.0, 92.31, 88.68, 86.45, 85.04, 84.3, 82.62, 81.58]
2026-08-26 10:12:28,448 [trainer.py] => Avergae Acc: 87.62
2026-08-26 10:12:28,448 [trainer.py] => ================================================================================
2026-08-26 10:12:28,448 [trainer.py] => ================================================================================
2026-08-26 10:12:28,450 [splitlorav6.py] => Task 8 learning on class 160-180
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
