nohup: ignoring input
2026-08-26 11:08:52,109 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 11:08:52,110 [toolkit.py] => device: [device(type='cuda', index=1)]
2026-08-26 11:08:52,110 [toolkit.py] => debug: False
2026-08-26 11:08:52,110 [toolkit.py] => save_ckp: False
2026-08-26 11:08:52,110 [toolkit.py] => moe_list: None
2026-08-26 11:08:52,110 [toolkit.py] => seed: 1993
2026-08-26 11:08:52,110 [toolkit.py] => dataset: imagenet-r
2026-08-26 11:08:52,110 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 11:08:52,110 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 11:08:52,110 [toolkit.py] => init_cls: 20
2026-08-26 11:08:52,110 [toolkit.py] => increment: 20
2026-08-26 11:08:52,110 [toolkit.py] => sessions: 10
2026-08-26 11:08:52,110 [toolkit.py] => shuffle: False
2026-08-26 11:08:52,110 [toolkit.py] => method: splitlorav6
2026-08-26 11:08:52,110 [toolkit.py] => optimizer: adamw
2026-08-26 11:08:52,110 [toolkit.py] => ema_type: EMA
2026-08-26 11:08:52,111 [toolkit.py] => scheduler: steplr
2026-08-26 11:08:52,111 [toolkit.py] => epochs: 10
2026-08-26 11:08:52,111 [toolkit.py] => lrate: 0.001
2026-08-26 11:08:52,111 [toolkit.py] => lrate_head: 0.01
2026-08-26 11:08:52,111 [toolkit.py] => weight_decay: 5e-05
2026-08-26 11:08:52,111 [toolkit.py] => batch_size: 256
2026-08-26 11:08:52,111 [toolkit.py] => rank: 10
2026-08-26 11:08:52,111 [toolkit.py] => num_workers: 16
2026-08-26 11:08:52,111 [toolkit.py] => lamb: 0.95
2026-08-26 11:08:52,111 [toolkit.py] => lame: 1.0
2026-08-26 11:08:52,111 [toolkit.py] => in_dim: 768
2026-08-26 11:08:52,111 [toolkit.py] => alpha: 20
2026-08-26 11:08:52,111 [toolkit.py] => ema_decay: 0
2026-08-26 11:08:52,111 [toolkit.py] => ema_decay2: 0
2026-08-26 11:08:52,111 [toolkit.py] => R: 0.5
2026-08-26 11:08:52,111 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 11:08:52,111 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 11:08:52,256 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 11:08:59,472 [trainer.py] => ================================================================================
2026-08-26 11:08:59,473 [trainer.py] => Dataset Information
2026-08-26 11:08:59,473 [trainer.py] => ================================================================================
2026-08-26 11:08:59,473 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 11:08:59,473 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 11:08:59,473 [trainer.py] =>   Total classes    : 200
2026-08-26 11:08:59,473 [trainer.py] =>   Total tasks      : 10
2026-08-26 11:08:59,473 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 11:08:59,473 [trainer.py] =>   Init classes     : 20
2026-08-26 11:08:59,473 [trainer.py] =>   Increment per task: 20
2026-08-26 11:08:59,473 [trainer.py] =>   Shuffle          : False
2026-08-26 11:08:59,473 [trainer.py] =>   Seed             : 1993
2026-08-26 11:08:59,473 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 11:08:59,473 [trainer.py] => Task split:
2026-08-26 11:08:59,476 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 6, Epoch 7/10 => Loss 0.329, Train_accy 89.97, Ortho 0.0113:  60%|██████    | 6/10 [02:40<01:32, 23.00s/it]Task 6, Epoch 7/10 => Loss 0.329, Train_accy 89.97, Ortho 0.0113:  70%|███████   | 7/10 [02:40<01:09, 23.11s/it]

cur_task 6, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 8/10 => Loss 0.353, Train_accy 89.75, Ortho 0.0113:  70%|███████   | 7/10 [03:04<01:09, 23.11s/it]Task 6, Epoch 8/10 => Loss 0.353, Train_accy 89.75, Ortho 0.0113:  80%|████████  | 8/10 [03:04<00:46, 23.38s/it]

cur_task 6, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 9/10 => Loss 0.346, Train_accy 89.31, Ortho 0.0113:  80%|████████  | 8/10 [03:27<00:46, 23.38s/it]Task 6, Epoch 9/10 => Loss 0.346, Train_accy 89.31, Ortho 0.0113:  90%|█████████ | 9/10 [03:27<00:23, 23.13s/it]

cur_task 6, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 10/10 => Loss 0.351, Train_accy 89.89, Ortho 0.0113:  90%|█████████ | 9/10 [03:49<00:23, 23.13s/it]Task 6, Epoch 10/10 => Loss 0.351, Train_accy 89.89, Ortho 0.0113: 100%|██████████| 10/10 [03:49<00:00, 22.85s/it]Task 6, Epoch 10/10 => Loss 0.351, Train_accy 89.89, Ortho 0.0113: 100%|██████████| 10/10 [03:49<00:00, 22.93s/it]
2026-08-26 12:12:31,161 [splitlorav6.py] => Task 6, Epoch 10/10 => Loss 0.351, Train_accy 89.89, Ortho 0.0113
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
2026-08-26 12:18:39,121 [trainer.py] => Training time: 0h 9m 57s
2026-08-26 12:18:59,206 [trainer.py] => Evaluation time: 0h 0m 20s
2026-08-26 12:18:59,206 [trainer.py] => Accuracy: {'total': 77.66, '00-19': 74.3, '20-39': 82.92, '40-59': 70.41, '60-79': 76.74, '80-99': 80.51, '100-119': 80.72, '120-139': 74.82, 'old': 78.1, 'new': 74.82}
2026-08-26 12:18:59,206 [trainer.py] => (curve) top1 Acc: [87.46, 85.29, 80.8, 79.84, 79.57, 78.93, 77.66]
2026-08-26 12:18:59,207 [trainer.py] => Avergae Acc: 81.36
2026-08-26 12:18:59,207 [trainer.py] => (curve) top1 Acc with task: [87.46, 89.24, 87.62, 87.83, 88.17, 88.3, 87.53]
2026-08-26 12:18:59,207 [trainer.py] => Avergae Acc: 88.02
2026-08-26 12:18:59,207 [trainer.py] => (curve) top1 Acc task: [100.0, 92.17, 88.29, 86.2, 84.84, 84.0, 82.69]
2026-08-26 12:18:59,207 [trainer.py] => Avergae Acc: 88.31
2026-08-26 12:18:59,207 [trainer.py] => ================================================================================
2026-08-26 12:18:59,207 [trainer.py] => ================================================================================
2026-08-26 12:18:59,214 [splitlorav6.py] => Task 7 learning on class 140-160
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.7.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.7.bias                                       (20,) | 20
2026-08-26 12:18:59,232 [toolkit.py] => Total params:     106,832,411
2026-08-26 12:18:59,233 [toolkit.py] => Trainable params: 595,988
2026-08-26 12:18:59,233 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 7, ema decay 0.9913730874626621
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 7, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 1/10 => Loss 1.325, Train_accy 59.91, Ortho 0.0091:   0%|          | 0/10 [00:18<?, ?it/s]Task 7, Epoch 1/10 => Loss 1.325, Train_accy 59.91, Ortho 0.0091:  10%|█         | 1/10 [00:18<02:47, 18.58s/it]

cur_task 7, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 2/10 => Loss 0.579, Train_accy 84.07, Ortho 0.0093:  10%|█         | 1/10 [00:37<02:47, 18.58s/it]Task 7, Epoch 2/10 => Loss 0.579, Train_accy 84.07, Ortho 0.0093:  20%|██        | 2/10 [00:37<02:29, 18.63s/it]

cur_task 7, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 3/10 => Loss 0.474, Train_accy 86.49, Ortho 0.0096:  20%|██        | 2/10 [00:56<02:29, 18.63s/it]Task 7, Epoch 3/10 => Loss 0.474, Train_accy 86.49, Ortho 0.0096:  30%|███       | 3/10 [00:56<02:10, 18.71s/it]

cur_task 7, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 4/10 => Loss 0.436, Train_accy 86.60, Ortho 0.0099:  30%|███       | 3/10 [01:14<02:10, 18.71s/it]Task 7, Epoch 4/10 => Loss 0.436, Train_accy 86.60, Ortho 0.0099:  40%|████      | 4/10 [01:14<01:52, 18.73s/it]

cur_task 7, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 5/10 => Loss 0.404, Train_accy 86.93, Ortho 0.0102:  40%|████      | 4/10 [01:33<01:52, 18.73s/it]Task 7, Epoch 5/10 => Loss 0.404, Train_accy 86.93, Ortho 0.0102:  50%|█████     | 5/10 [01:33<01:33, 18.76s/it]

cur_task 7, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 6/10 => Loss 0.339, Train_accy 89.68, Ortho 0.0103:  50%|█████     | 5/10 [01:52<01:33, 18.76s/it]Task 7, Epoch 6/10 => Loss 0.339, Train_accy 89.68, Ortho 0.0103:  60%|██████    | 6/10 [01:52<01:14, 18.67s/it]

cur_task 7, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 7/10 => Loss 0.326, Train_accy 89.29, Ortho 0.0103:  60%|██████    | 6/10 [02:09<01:14, 18.67s/it]Task 7, Epoch 7/10 => Loss 0.326, Train_accy 89.29, Ortho 0.0103:  70%|███████   | 7/10 [02:09<00:55, 18.39s/it]

cur_task 7, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 8/10 => Loss 0.325, Train_accy 91.10, Ortho 0.0103:  70%|███████   | 7/10 [02:27<00:55, 18.39s/it]Task 7, Epoch 8/10 => Loss 0.325, Train_accy 91.10, Ortho 0.0103:  80%|████████  | 8/10 [02:27<00:36, 18.01s/it]

cur_task 7, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 9/10 => Loss 0.327, Train_accy 90.28, Ortho 0.0103:  80%|████████  | 8/10 [02:44<00:36, 18.01s/it]Task 7, Epoch 9/10 => Loss 0.327, Train_accy 90.28, Ortho 0.0103:  90%|█████████ | 9/10 [02:44<00:17, 17.78s/it]

cur_task 7, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 10/10 => Loss 0.327, Train_accy 90.17, Ortho 0.0103:  90%|█████████ | 9/10 [03:01<00:17, 17.78s/it]Task 7, Epoch 10/10 => Loss 0.327, Train_accy 90.17, Ortho 0.0103: 100%|██████████| 10/10 [03:01<00:00, 17.65s/it]Task 7, Epoch 10/10 => Loss 0.327, Train_accy 90.17, Ortho 0.0103: 100%|██████████| 10/10 [03:01<00:00, 18.18s/it]
2026-08-26 12:22:01,049 [splitlorav6.py] => Task 7, Epoch 10/10 => Loss 0.327, Train_accy 90.17, Ortho 0.0103
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
2026-08-26 12:22:11,336 [trainer.py] => Training time: 0h 3m 12s
2026-08-26 12:22:31,409 [trainer.py] => Evaluation time: 0h 0m 20s
2026-08-26 12:22:31,410 [trainer.py] => Accuracy: {'total': 76.52, '00-19': 73.68, '20-39': 82.5, '40-59': 69.72, '60-79': 74.53, '80-99': 79.66, '100-119': 80.54, '120-139': 73.24, '140-159': 74.56, 'old': 76.74, 'new': 74.56}
2026-08-26 12:22:31,410 [trainer.py] => (curve) top1 Acc: [87.46, 85.29, 80.8, 79.84, 79.57, 78.93, 77.66, 76.52]
2026-08-26 12:22:31,410 [trainer.py] => Avergae Acc: 80.76
2026-08-26 12:22:31,410 [trainer.py] => (curve) top1 Acc with task: [87.46, 89.24, 87.62, 87.83, 88.17, 88.3, 87.53, 87.4]
2026-08-26 12:22:31,410 [trainer.py] => Avergae Acc: 87.94
2026-08-26 12:22:31,410 [trainer.py] => (curve) top1 Acc task: [100.0, 92.17, 88.29, 86.2, 84.84, 84.0, 82.69, 81.34]
2026-08-26 12:22:31,410 [trainer.py] => Avergae Acc: 87.44
2026-08-26 12:22:31,410 [trainer.py] => ================================================================================
2026-08-26 12:22:31,410 [trainer.py] => ================================================================================
2026-08-26 12:22:31,412 [splitlorav6.py] => Task 8 learning on class 160-180
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
